✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 38 ] @ analysis-comprehensive-bootstrap, ana
✔ |          7 | analysis-comprehensive-bootstrap [4.6s]

⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 45 ] @ analysis-comprehensive
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 45 ] @ analysis-comprehensive
✔ |         12 | analysis-edge-cases-advanced

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 57 ] @ analysis-comprehensive
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 57 ] @ analysis-comprehensive
✔ |         15 | analysis-edge-cases

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 72 ] @ analysis-comprehensive
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 72 ] @ analysis-comprehensive
✔ |         14 | analysis-knitr-fallback-advanced

⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 93 ] @ analysis-comprehensive, analysis-knit
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 93 ] @ analysis-comprehensive, analysis-knit
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
✔ |         25 | analysis-comprehensive [8.8s]

⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
✔ |         15 | analysis-knitr-fallback [15.0s]

⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 137 ] @ analysis
✔ |         16 | basic

⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 153 ] @ analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 153 ] @ analysis
✔ |         21 | analysis [10.9s]

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 165 ] @ coverage-completion
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 165 ] @ coverage-completion
✔ |         14 | data-generation-edge-cases-validation

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 182 ] @ coverage-completion
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 182 ] @ coverage-completion
✔ |         25 | data-generation-edge-cases

⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 207 ] @ coverage-completion
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 207 ] @ coverage-completion
✔ |         24 | data-generation

⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion, df-adjustment
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
✔ |         17 | df-adjustment

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 251 ] @ coverage-completion
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 251 ] @ coverage-completion
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 269 ] @ coverage-completion, edge-cases
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 269 ] @ coverage-completion, edge-cases
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
✔ |         22 | edge-cases [2.0s]

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 276 ] @ coverage-completion
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 276 ] @ coverage-completion
✔ |         26 | estimation-errors

⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 302 ] @ coverage-completion
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 302 ] @ coverage-completion
⠸ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 313 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 317 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 9 | WARN 0 | SKIP 0 | PASS 335 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 9 | WARN 1 | SKIP 0 | PASS 335 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 10 | WARN 1 | SKIP 0 | PASS 335 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 10 | WARN 1 | SKIP 0 | PASS 335 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 13 | WARN 1 | SKIP 0 | PASS 335 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 13 | WARN 1 | SKIP 0 | PASS 335 ] @ coverage-completion, lewbel-gmm
