✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 38 ] @ analysis-comprehensive-bootstrap, ana
✔ |          7 | analysis-comprehensive-bootstrap [5.0s]

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 45 ] @ analysis-comprehensive
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 45 ] @ analysis-comprehensive
✔ |         12 | analysis-edge-cases-advanced

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 57 ] @ analysis-comprehensive
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 57 ] @ analysis-comprehensive
✔ |         15 | analysis-edge-cases

⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 72 ] @ analysis-comprehensive
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 72 ] @ analysis-comprehensive
✔ |         14 | analysis-knitr-fallback-advanced

⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ] @ analysis-comprehensive, analysis-knit
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 93 ] @ analysis-comprehensive, analysis-knit
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 93 ] @ analysis-comprehensive, analysis-knit
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ] @ analysis-comprehensive, analysis-knit
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ] @ analysis-comprehensive, analysis-kni
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ] @ analysis-comprehensive, analysis-kni
✔ |         25 | analysis-comprehensive [9.6s]

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 130 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ] @ analysis-knitr-fallback, analysis
✔ |         15 | analysis-knitr-fallback [16.8s]

⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 137 ] @ analysis
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 137 ] @ analysis
✔ |         16 | basic

⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 153 ] @ analysis
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 153 ] @ analysis
✔ |         21 | analysis [12.1s]

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 154 ] @ coverage-completion
✔ |         14 | data-generation-edge-cases-validation

⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 179 ] @ coverage-completion
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 179 ] @ coverage-completion
✔ |         25 | data-generation-edge-cases

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 207 ] @ coverage-completion
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 207 ] @ coverage-completion
✔ |         24 | data-generation

⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion, df-adjustment
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 231 ] @ coverage-completion, df-adjustment
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 234 ] @ coverage-completion, df-adjustment
✔ |         17 | df-adjustment

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 251 ] @ coverage-completion
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 251 ] @ coverage-completion
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 266 ] @ coverage-completion, edge-cases
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 269 ] @ coverage-completion, edge-cases
